"","Total Gross Income Tax Division","Total refunds from the Income Tax Department","Total Income Tax Division Net","Deductions and the capital market","Deduction from salary","Independents advances","Self-employed tax differences","Independent Cancellations","Capital Gains Tax Refunds","VAT Financial Institutions (Salary)","Non-profit institution tax","Companies advances","tax differential companies","Cancellation companies","Income tax for self-employed individuals and companies (advances and deductions)","Companies returns","excess expenses","Bonds and dividends","Cancellations Deductions","Goods and services","Gross local VAT","VAT refund autonomy and traders","Total net VAT","Net local sales tax","Gross fuel tax","Gross import VAT","Net customs","Net import purchase tax","Total import taxes","Real estate taxation","Property tax","praise tax","Real estate purchase tax","praise tax returns","purchase returns","Apartments sold at an annual rate","Apartment Price Index (1993=100) - Mid-period reviewed","cons_trust","madad meshulav","madad_cc_purchases_sa","madad_pedio","madad_yetzur_industrial","Oil","madad_hadash","real salary","salaried jobs","unemployment rate","participation rate","employment rate","TA35","TA125","Nasdaq","sp500","Reer","Dollar","Foreign exchange reserves (millions of dollars)","GDP"
"Gross import VAT",0.00137641266629599,-3754.82076727612,0.00096301251392814,0.0010860199046859,0.00104204657675871,0.00253294439231536,0.00139134864646402,86.597328363692,17.6413429315215,-424.436592655741,-0.000388676561957925,-0.00108023457037658,0.00539517662039706,32.2484618476039,0.000979689951115172,-2374.22650312757,0.000234736047529535,-683.962894772995,425.189357558107,-0.000232390540751308,0.00199740800160959,-14.3192145055427,0.00696276152507464,0.00091308390254102,0.0023902975944307,0.0091181400364129,0.00933412843083103,9.75847464851368,11.1529301227671,1075.99256779237,0.00850199812695836,307.164340811329,648.727581140219,16.714536705843,-28.0421744239421,58.1253574748982,5.98254932877669e-05,-0.016027425885325,8.97139299973645e-05,0.000531360148103877,0.000560628771982107,0.000277118830017304,0.000809987977229617,0.0195587452656025,-0.338202479180633,1.80256020921054,0.000661910154488542,5.82817051340331e-05,2.82677519125361e-05,4.38945615598467e-05,4.87393183335005e-05,0.000114598824880903,5.11034929157223e-05,7.18452109527485e-05,9.11270743861155e-05,-0.000153076671153282,NA
"Net customs",0.00167269449281786,-1018.80479504761,0.00151249491784778,-0.000330208496719953,0.00064155397960323,0.00793283897622233,0.00343060268562028,2763.89678533524,97.4072552065857,210.780092694066,-0.000491596944380577,0.000811119605332608,0.00943102818712953,-667.58240579037,0.00366742899036019,-2030.68541377728,-0.00217890120931456,-11628.8300285474,1520.02565659683,0.00344537327696328,0.00670458221578432,-63.001898531756,0.0126065274743802,0.0110038322552184,0.00319558153568912,0.00933412843083103,0.0637886535510889,21.5261142345827,26.5558728390308,-1531.57797940498,0.0165023374585194,-736.821452398477,-729.843283192048,127.102927023985,-91.9588554256682,30.1036488497952,9.76622346703027e-05,0.0371861220631483,0.000168081102572293,0.00123426589855759,0.00127089498387039,0.000943194501832473,-0.000983045173929029,0.00625935439476353,-0.581114817115309,3.43100442813864,-0.000294299295520436,-4.13356745894336e-05,-3.90793233663188e-05,-0.000323671711392949,-0.000367314693429853,-0.000687030346960168,-0.000464874143700152,-0.00016511619834499,-0.000109286420299537,-1.67442652823463e-05,NA
"Net import purchase tax",-0.250096755684106,-3076933.40389573,-0.139414619033152,-1.34413568228993,-0.694246811077934,2.96377467950906,2.13637740770173,926385.65157102,-181121.107329517,631257.39203373,-1.04374103875755,0.751044789308216,10.9008920404039,543928.417780736,3.05772930172761,-625024.165816174,-0.558724104974187,-3779672.90893341,1743802.25481796,7.31168920247828,-0.245183891288036,-13931.5037399115,5.07052936290274,3.80203454518192,2.84778616657144,9.75847464851368,21.5261142345827,67585.4622795081,72271.0694160066,15329154.6267437,22.9231858331588,6423508.47354658,7716157.42897302,-190381.957964462,-9795.80071019867,363057.426930736,0.228484242323537,195.610992743785,0.187684378309636,0.147705190958736,0.822925942372511,0.214095937468829,2.10071961777997,409.204682511367,-12920.9810438279,1559.43311805703,-1.85923052859001,0.155540539300839,0.220437244332826,0.135429842486471,-0.086273449150675,-0.410122507675164,-0.178165850815857,-0.280892696989894,0.312691254475592,-0.66037950338415,NA
"Total import taxes",-0.121793580915045,3232280.04328243,0.0426701870321128,-1.49660262022787,-0.952393630371875,3.98612191176689,3.20223665882244,1266345.93146274,-128337.117255297,721087.387993529,-1.25883007876999,0.589325201281757,12.7021224213373,358643.434421008,3.62550137036228,2582785.97781814,-0.868220015163697,-4874073.29439223,2644874.99586496,8.58519147072196,-0.481785262168618,-17951.7149397054,5.62747682720705,4.13191085503232,3.17433726836442,11.1529301227671,26.5558728390308,72271.0694160066,82048.8340088386,16320896.7114435,24.5900640423598,7489053.91003288,8246995.32690645,-138909.158513476,-28744.0013638262,383443.852897186,0.358570098014837,504.917076152012,0.276411399383899,0.371790727474816,1.07618581145823,0.326976655692122,2.39216850766036,305.737670150094,-8653.97090828586,3966.78917557493,-2.42391059382261,0.162839131226078,0.24920398834943,-0.115699192304553,-0.349018901456927,-0.601230842750339,-0.308891722710257,-0.350276568285569,0.290118249795335,-0.562626118500463,NA
"Real estate taxation",1881.35804634342,-2807617359.02664,1899.35451627499,1033.24072015438,1580.26994667625,1936.71381079295,667.765342952392,-62194646.5163526,-103536588.858767,-265387299.407553,541.548054005017,266.16797088434,1438.299857179,-522082230.203669,972.261524878404,2369995649.34415,904.753032937403,13163682888.1707,-1474058940.66644,-333.017553795894,3019.6522530101,-6751739.57308896,2843.21892036441,3101.01359212428,390.028962976492,1075.99256779237,-1531.57797940498,15329154.6267437,16320896.7114435,92944559256.3811,10262.2649179663,38645988387.0655,50086645148.2538,-98170347.4023777,-107443871.615273,981908816.023069,366.820093544649,222917.958457546,136.129664392793,44.8341687925051,126.379498031509,709.224509162938,941.854670149704,913483.953092667,-4994724.33225715,875808.116442428,-2681.82078756893,276.148102133014,387.704847020341,158.528148062433,2.72597711861126,-1175.86773038637,-516.582468712977,5.38905914012172,448.965617836043,-112.660780141305,NA
"Property tax",0.00272493532415792,-4930.21603621112,0.0016701242395629,-0.0001167657111713,0.000983578540133073,0.0156455488383145,0.0100285650373477,1977.21939075906,732.315237936315,-1112.38329811685,0.00478731043591129,0.00393163333285597,-0.00659009365520938,4871.43922169996,0.00527164461750687,-2537.35878992864,0.002083083697576,-11994.0865857202,-45.1807319448506,-0.00459359974880773,0.0173744693980418,-13.0676727031381,0.0231382741855598,0.0159152977777169,0.0120584206724208,0.00850199812695836,0.0165023374585194,22.9231858331588,24.5900640423598,10262.2649179663,0.382558451887053,1572.26683469657,4259.91922667928,740.42121854845,-445.196124596412,102.761612169169,0.000106115595362636,0.116090095470051,0.000228257370633737,0.00216967845396488,0.000543916999992729,0.000790817497283527,0.00137327279891678,0.126856424943243,12.0873804347493,22.818825700789,0.000823743097652074,-0.000395254012866285,-0.00042272184131331,-0.000241660656267815,-0.000265009064356585,0.00091019155225072,0.00134020922075647,-0.00052456500076869,0.000947953254866936,-0.000268169431344451,NA
"praise tax",560.188187910835,1397078694.60144,631.722539544037,84.3558824255261,443.922601464386,639.827531195368,537.377513328175,-101534530.238986,175009.831637785,-73271282.4472965,69.5095051180722,-59.1564416829241,1209.30728669927,-398912125.035301,388.126010813539,2601316898.60705,308.425508454209,4562424548.44152,-360037724.23674,-230.434780969382,1333.52443572468,-4993627.39668079,1129.23093596474,885.177957661403,207.377756879068,307.164340811329,-736.821452398477,6423508.47354658,7489053.91003288,38645988387.0655,1572.26683469657,17751660439.4881,19690488316.0231,1088652.35608124,-34960960.6608826,295834690.413016,169.119814596293,138994.718062193,64.1802288821774,82.9412650934692,32.7351897856123,255.949174447723,336.359296518823,391377.441258609,133937.425277215,1371443.23195733,-701.256022728313,135.367790341425,167.529013147677,-262.143050395782,-321.445086352591,-736.498180946146,-407.111002586654,70.5032393846937,177.86394134014,12.0751340058396,NA
"Real estate purchase tax",1126.52406060344,-1252980454.62517,1135.63257732487,972.755022712244,1057.68231852667,874.689708152418,14.5589475306479,-34461058.2748646,-53164283.9458128,-235508235.72321,725.669968779938,-77.0544967285076,59.2707793961698,-271089743.10636,346.976955944374,1250009865.28183,524.713537500705,7422385761.2995,-1027687267.36385,-177.234298568606,1088.82475591924,-2405996.88459041,1271.23262253112,1921.13223881452,241.62933952456,648.727581140219,-729.843283192048,7716157.42897302,8246995.32690645,50086645148.2538,4259.91922667928,19690488316.0231,28840131952.5979,-51158357.3868851,-63331040.9049011,620355638.850454,228.28514933928,81512.6702432963,72.6052766952705,-44.7284036456277,73.3227069310603,423.59830914767,720.086061742801,481910.7554913,-3473315.29164992,238214.721250079,-1953.75490496758,128.892620210104,207.555073193249,243.127722245417,159.884052169865,-717.140513862856,-324.885508853427,-82.0239759955386,239.207878572141,-180.638918062926,NA
"praise tax returns",39.494935550108,599707602.625016,72.8853259778356,52.1827049934118,60.2901327425579,147.361649807108,63.8841288106569,123257342.718883,201803071.994692,-28587273.0567594,112.42155433038,-11.787870932818,-129.925879136147,7715362.27251883,-30.3429405681481,305341816.064243,58.3854006465616,-370907444.287367,21823849.62224,-198.178486675361,-75.4601071905847,-538445.797675273,-68.4362348405406,503.62994986572,71.2791584832952,16.714536705843,127.102927023985,-190381.957964462,-138909.158513476,-98170347.4023777,740.42121854845,1088652.35608124,-51158357.3868851,203828624.717115,32747716.5990341,3802756.18662649,2.77335927757521,-6976.88819682721,5.23828101809899,35.015938291864,31.2099390902968,15.5062096452462,107.384055110681,-6349.89161961575,-283925.283018617,-52600.5621877368,27.5980725257365,-5.13219120489027,-5.70981447807494,-26.8731042067163,-34.5892315268402,-64.9644441268729,-50.3578724344333,-5.20493248536329,-15.7665568945975,-20.600884755537,NA
"purchase returns",-4.76498357645147,-144403080.500686,-0.636034286870542,44.3077929186834,27.1975755479052,25.2658386797553,-256.930227564598,15173116.3733685,32690534.5135648,-28784710.2266552,-43.3590222850243,47.0276365864438,-25.1754003120078,38943526.5065944,-30.6630385688719,-223651141.010147,100.936922756771,95167409.7712371,55945752.8066419,-156.531160426417,-48.4434777485503,653389.653065704,-44.7951042980327,204.062437100984,10.572452683817,-28.0421744239421,-91.9588554256682,-9795.80071019867,-28744.0013638262,-107443871.615273,-445.196124596412,-34960960.6608826,-63331040.9049011,32747716.5990341,68450040.608868,-695782.700276612,1.13738038428561,-177.586004213454,-0.733166327823394,7.02276493514712,-13.7926728973439,-24.0905012220904,-20.0813641772506,142.3407703083,-34087.5168109371,-862.745300824294,-38.2394469658061,-7.72760942047883,-6.72249526323387,-20.1763374929508,-23.3097418678434,-19.0335228677769,-14.4371943841106,0.400039193736247,-4.06009811714484,-7.8140012319616,NA
"Apartments sold at an annual rate",49.8230545393241,-104092043.782691,54.4590058041958,28.8910943271331,29.8923805123436,61.4095017724106,154.432909054965,-3957848.85482737,3606828.10607007,-5854152.44518721,-13.4414661064516,32.1574535806112,56.2537564098061,23507607.0336649,53.8908677971022,8527455.42909874,14.4316323476238,-146079271.555225,-76424950.9790383,30.5508903346453,75.6471909269276,-66665.3265008327,89.0715319695188,0.890692766077568,50.6871505891152,58.1253574748982,30.1036488497952,363057.426930736,383443.852897186,981908816.023069,102.761612169169,295834690.413016,620355638.850454,3802756.18662649,-695782.700276612,61784332.9883854,10.1531680806785,2960.3621639382,13.9375352219326,33.1524405196653,45.3986887087351,32.6969613950808,150.621269045485,8989.53655920999,-648363.981345303,15573.3340263536,-20.8691915842541,8.37844727643598,9.65284015486895,75.2804310200995,77.2801582177492,31.6668858245455,34.3904526054162,-17.1806308361956,-16.5740564731869,-1.20204726134086,NA
"Apartment Price Index (1993=100) - Mid-period reviewed",3.96190661792837e-05,67.3492151057996,5.44299272755194e-05,3.2639737726061e-05,1.20313262374572e-05,3.48136933515098e-05,8.70301340456618e-05,11.1395316500037,2.34801581550592,-22.3913076189741,1.86422813320791e-05,4.09598387171786e-05,6.28021834613868e-05,-27.7863241810665,7.91161041844711e-05,-62.2571224913269,-2.12088430438823e-05,-86.7233430122124,66.4333946325366,-1.56203894053449e-06,8.70979118442309e-06,0.029106724719271,0.000102381530581254,-7.39175754614347e-05,4.86779797352441e-05,5.98254932877669e-05,9.76622346703027e-05,0.228484242323537,0.358570098014837,366.820093544649,0.000106115595362636,169.119814596293,228.28514933928,2.77335927757521,1.13738038428561,10.1531680806785,8.42413980847207e-05,0.0119392555781742,5.95083738443881e-06,2.5932409898601e-05,2.92847290310981e-05,1.10676805214199e-05,0.000132064008724043,-0.00704053408950441,-0.156162151637164,0.0662631818519401,1.09930295500284e-05,3.25474377716881e-06,3.01227123498559e-06,-7.44125417235997e-06,-4.57302448416502e-06,-2.04547376160796e-05,6.07177028832426e-06,-1.22623401140704e-05,3.98744040936354e-05,7.83883638490466e-06,NA
"cons_trust",0.0110230056149218,323623.299638574,0.0128620653779726,-0.00310618298461102,0.0123758603884629,0.051599305643023,0.0794352694316943,1594.55017336437,-6833.09027887714,-9190.22826822976,-0.0079827871321232,0.0217437618797884,-0.0619298322286778,-65913.427605931,0.009454672239743,74466.6494781742,0.0386839734080279,473853.564844451,178086.132170935,-0.0511898677408341,0.00840228331011186,-175.009800228554,-0.0334848239519337,-0.0736311922939295,0.00635346356664198,-0.016027425885325,0.0371861220631483,195.610992743785,504.917076152012,222917.958457546,0.116090095470051,138994.718062193,81512.6702432963,-6976.88819682721,-177.586004213454,2960.3621639382,0.0119392555781742,91.536934241044,0.00774125611992335,0.021730846007994,0.0117120336168965,0.01919653237064,0.0431707406572852,-1.62423200367855,-105.38988179519,101.825351249809,-0.0307424843867291,0.00420204706328771,0.00553474545786549,0.00703605433247695,-0.00683196492380734,-0.00446170844238838,0.0100791736806808,-0.0201849404007587,-0.011287474048521,-0.00561683526817329,NA
"madad meshulav",4.33347274306775e-05,456.609170012924,4.51269799575549e-05,7.45484300512347e-06,1.52303415812683e-06,8.65819231453644e-05,0.000170860448213954,-10.2950234162065,5.28909624052548,4.40782324742206,-4.82126651410038e-06,7.07304501051609e-05,4.98303425179108e-05,-22.2906940349626,6.83401987539289e-05,341.675228363332,1.23707329801022e-05,-42.646495466469,18.2021742997257,-1.61245622304255e-06,5.7892653508734e-05,-0.35656167664845,7.43169213120039e-05,8.33635145694354e-05,0.000124496198652716,8.97139299973645e-05,0.000168081102572293,0.187684378309636,0.276411399383899,136.129664392793,0.000228257370633737,64.1802288821774,72.6052766952705,5.23828101809899,-0.733166327823394,13.9375352219326,5.95083738443881e-06,0.00774125611992335,2.45836263738293e-05,0.000112089990380699,8.57466276207894e-05,5.00037471231198e-05,0.000181910048809209,0.00472729971599376,0.17652202515348,0.362819861027286,7.08124811453832e-05,7.01189630838225e-06,4.54258559263262e-06,6.40264206465636e-05,6.52718510480257e-05,5.37273750618977e-05,5.53224239732736e-05,-8.14053762060369e-06,-1.43537050270415e-05,-5.45036371842184e-06,NA
"madad_cc_purchases_sa",0.000186015622989199,1878.35983478011,0.000174446996145918,-0.000137517603675488,-0.000173735090164032,0.000627266794365373,0.00156644669105415,-5.56225640369971,35.3167991635904,29.8324150198369,0.000115823708130764,0.000589535511802011,0.00014616293688114,-99.9297733327322,0.00052362613300635,1239.42899443871,1.48713756002038e-05,-695.782555545317,208.848037177186,-0.000322651186449225,0.000745060747501959,-4.90340923924769,0.000539515422001471,0.00179657881591521,0.00116841214303327,0.000531360148103877,0.00123426589855759,0.147705190958736,0.371790727474816,44.8341687925051,0.00216967845396488,82.9412650934692,-44.7284036456277,35.015938291864,7.02276493514712,33.1524405196653,2.5932409898601e-05,0.021730846007994,0.000112089990380699,0.00120562882291529,0.000706007462600201,0.000279166538030723,0.00086690323053468,0.0300639956698362,2.15929492215508,3.15541988054101,0.000502303167027457,3.20066928959029e-05,1.44234746460351e-05,0.000262639870703538,0.000278175058479993,0.000236468929503117,0.000226686845574437,-1.36409247059669e-05,-6.523261706375e-05,5.98677113395678e-05,NA
"madad_pedio",4.18323290033671e-05,1420.23765880225,2.35137919526847e-05,-0.000207315118014623,-0.000143125362690572,0.000290934920522391,0.000937702969545105,-30.5913363747776,30.9295859502193,77.4943505003665,-0.000183205940019324,0.000137729873450865,0.000391131403442083,-115.833415182065,0.000227611194144048,1083.02776970091,-0.000193216127267307,106.127114075229,167.999462981303,-0.000207475064464794,2.98729878640572e-05,-2.61317097767972,0.000218483398717588,0.000871862979302275,0.00070672429662133,0.000560628771982107,0.00127089498387039,0.822925942372511,1.07618581145823,126.379498031509,0.000543916999992729,32.7351897856123,73.3227069310603,31.2099390902968,-13.7926728973439,45.3986887087351,2.92847290310981e-05,0.0117120336168965,8.57466276207894e-05,0.000706007462600201,0.000718127955975675,0.000265780476166004,0.000722151072501866,0.021115889369638,-1.03117149583044,0.897613373411639,0.000464454892929321,3.17848255782339e-05,1.58461658409453e-05,0.000297927202542763,0.000304261725176843,0.000216469449367377,0.000203551242337853,-1.97326457034112e-05,-5.28659350552205e-05,-5.46246530991687e-06,NA
"madad_yetzur_industrial",7.78043619921056e-05,483.580826071724,6.17400256498461e-06,-6.21515168672546e-05,3.7967322190552e-06,0.000510165446880894,0.000523805670415726,34.4986280841984,15.6330809909852,9.28850886091546,2.44179365109061e-05,0.000202329137185994,-0.000409852826125407,-345.907931078889,1.94151613886017e-05,390.723347898715,-0.000145290975767377,1.85596216514802,88.0793314967509,-0.000168423622169503,0.000268934974726352,-1.06585599309204,0.000444916727126002,0.000900428212639378,0.00026764626578387,0.000277118830017304,0.000943194501832473,0.214095937468829,0.326976655692122,709.224509162938,0.000790817497283527,255.949174447723,423.59830914767,15.5062096452462,-24.0905012220904,32.6969613950808,1.10676805214199e-05,0.01919653237064,5.00037471231198e-05,0.000279166538030723,0.000265780476166004,0.000767608545175803,0.000422082450758168,0.0152845835032229,0.147963249653477,0.275666371035276,0.00020447781045132,2.32460265410361e-05,1.78366795484538e-05,0.000128094960958289,0.000144671506276732,0.000145904084989519,0.000141128408005503,-5.15098137887887e-05,-1.88394168989924e-05,-1.1373870644792e-05,NA
"Oil",0.000294357190834749,-59.2657711088509,0.000122500877950691,-3.2197705194181e-05,0.000280960062733604,1.61968041442992e-05,0.00374670459013638,86.3715487884598,97.850702057581,-8.72712655535154,-2.61142130799087e-05,0.000184670577567713,0.00102286690337113,-113.848690487741,0.00107376093169253,-98.9639229187191,0.00084693591162234,3678.83829234026,-315.441459474971,-0.00106316293404703,0.000628488276896049,-5.13512277961563,0.000511837119119522,0.000891819858189791,0.00141597793321064,0.000809987977229617,-0.000983045173929029,2.10071961777997,2.39216850766036,941.854670149704,0.00137327279891678,336.359296518823,720.086061742801,107.384055110681,-20.0813641772506,150.621269045485,0.000132064008724043,0.0431707406572852,0.000181910048809209,0.00086690323053468,0.000722151072501866,0.000422082450758168,0.00918110272712614,0.0596443875630963,-15.8739659066971,-1.0350879467581,0.000387952822078447,3.77567829468618e-05,2.68064478496751e-05,0.000812783341304182,0.000874345906830058,0.000837389513936401,0.000632090725581291,-4.04082082940023e-05,-1.46740114580841e-05,-0.000165679107562488,NA
"madad_hadash",0.00352231875328468,-15020.6653775411,-0.00684371543300356,0.00255600502600257,8.96756215166706e-06,0.00824400417870409,0.0468473173871945,87.8981170218129,-6265.41915169133,-5415.33929550324,0.0020819238711914,0.0234992380582929,-0.0595238996626199,-7394.42601100941,0.00111477942061991,112109.309021241,0.0263183918240658,244239.022968843,-25744.7074402701,0.00697702401816159,0.00684812295032923,-162.37371154728,0.00875854888864318,-0.0571281729727941,0.0473307375376159,0.0195587452656025,0.00625935439476353,409.204682511367,305.737670150094,913483.953092667,0.126856424943243,391377.441258609,481910.7554913,-6349.89161961575,142.3407703083,8989.53655920999,-0.00704053408950441,-1.62423200367855,0.00472729971599376,0.0300639956698362,0.021115889369638,0.0152845835032229,0.0596443875630963,36.4111386241422,-87.3080031191522,181.180314142872,-0.0410841129208783,0.004246357572659,0.00589064287221935,-0.00288031041465065,-0.00838455952843988,-0.0543406607946842,-0.0186266472086739,0.000488183623097276,0.00869406046648457,-0.0185228210555587,NA
"real salary",-7.51782249274294,48903267.4355152,-6.20078967546136,-14.2913877788878,-15.8466608106952,10.7087352696735,5.66758043134718,-946819.291035285,-255171.922660515,125995.918538728,1.81666714460265,-3.55159951888078,-0.0756124579415827,-730121.986933696,-0.0469021329278366,36289873.3988915,-1.46086409353063,-93396182.8202998,-66769.1768032341,0.556198344060371,0.822723889605403,74769.7452920577,5.97217685061116,-0.160484640895983,-3.57438741484363,-0.338202479180633,-0.581114817115309,-12920.9810438279,-8653.97090828586,-4994724.33225715,12.0873804347493,133937.425277215,-3473315.29164992,-283925.283018617,-34087.5168109371,-648363.981345303,-0.156162151637164,-105.38988179519,0.17652202515348,2.15929492215508,-1.03117149583044,0.147963249653477,-15.8739659066971,-87.3080031191522,386039.428794985,122652.264011895,-6.9976675384194,0.00411246362636809,0.20192103547674,0.414242996173346,0.867752234542859,2.70562449200008,2.09100750069718,0.527399133614814,-0.524725110906717,0.342094870509661,NA
"salaried jobs",-0.887218280513914,19706804.4393867,-1.14683335976224,-3.68271842045448,-4.61157109147394,4.87595961272132,7.24628880789247,-271662.458362548,-41968.4033908974,-52064.2347342673,1.55777367749973,0.762543535110593,1.11965943553686,-80166.5492769445,2.21228800809813,14221898.8471506,0.546166971710277,-33019876.6908752,73298.9328519855,-0.447007986556418,1.54562196710762,6397.70463373546,3.14026281591763,4.24974008067306,4.19875300807082,1.80256020921054,3.43100442813864,1559.43311805703,3966.78917557493,875808.116442428,22.818825700789,1371443.23195733,238214.721250079,-52600.5621877368,-862.745300824294,15573.3340263536,0.0662631818519401,101.825351249809,0.362819861027286,3.15541988054101,0.897613373411639,0.275666371035276,-1.0350879467581,181.180314142872,122652.264011895,56893.2207517885,-0.845756510457199,0.130368143191447,0.140014292303405,0.06336894214997,0.0815044021528061,0.636837529524764,0.692410327045152,-0.1201036385064,-0.0673103442616501,0.275025293302498,NA
"unemployment rate",0.000550385342273621,-79.1862274485493,0.00045210644257463,0.000477933264328728,0.000834634085613441,-0.000280356194858362,0.000859556739440996,-781.443834220204,30.3129564317769,-283.930202170023,-0.000202786921125781,0.000774545738963991,0.000174486864113664,-25.1071972045588,0.000295619982065926,-9.83384206466498,0.000124424059826391,1588.40679487962,289.029497387858,-0.000862290040207162,-0.000183687422137957,-5.93472087386638,-0.000106870701895438,-0.000329089097042517,0.000328058698373207,0.000661910154488542,-0.000294299295520436,-1.85923052859001,-2.42391059382261,-2681.82078756893,0.000823743097652074,-701.256022728313,-1953.75490496758,27.5980725257365,-38.2394469658061,-20.8691915842541,1.09930295500284e-05,-0.0307424843867291,7.08124811453832e-05,0.000502303167027457,0.000464454892929321,0.00020447781045132,0.000387952822078447,-0.0410841129208783,-6.9976675384194,-0.845756510457199,0.00303524789934414,6.56674515365955e-05,-4.56259493302583e-05,-5.5658183485695e-05,-1.7937771210797e-05,0.000159694263230534,0.000108543918955854,-5.41237121246419e-06,-3.51109342063634e-05,0.00013406288904536,NA
"participation rate",-3.23822448710303e-06,134.238313491193,-1.69131418380183e-05,8.11364613322334e-06,3.55104265577744e-05,9.54556160946876e-06,0.00010916451427199,-41.4546577386927,-5.38494230148697,-11.3012524032354,1.64499008451792e-06,8.66060090790658e-05,-0.000300442658318885,-15.0175908877758,-6.90847931674487e-05,106.074613941783,3.59340577501212e-05,220.376105995435,14.5256482309991,-0.000121370347469857,6.75136378703997e-06,-0.44552751901415,1.46663296610052e-05,-0.000210853026659916,-8.17735800641962e-06,5.82817051340331e-05,-4.13356745894336e-05,0.155540539300839,0.162839131226078,276.148102133014,-0.000395254012866285,135.367790341425,128.892620210104,-5.13219120489027,-7.72760942047883,8.37844727643598,3.25474377716881e-06,0.00420204706328771,7.01189630838225e-06,3.20066928959029e-05,3.17848255782339e-05,2.32460265410361e-05,3.77567829468618e-05,0.004246357572659,0.00411246362636809,0.130368143191447,6.56674515365955e-05,2.30521665863523e-05,2.06335207569232e-05,1.70061419551502e-05,2.01950507572203e-05,2.05947739779955e-05,1.89723286721873e-05,9.7534837651133e-06,-2.07830729903982e-06,1.58998900662664e-05,NA
"employment rate",-1.76152031231825e-05,157.548532314531,-2.58686055381068e-05,-1.44957618036387e-06,1.00964409451225e-05,2.35038842453998e-05,7.95340720264259e-05,-21.1711624104101,-6.12093669444442,2.84844964812909,8.84656344491565e-06,6.19674580404107e-05,-0.000302625925940058,-13.4440169708324,-7.76533243882284e-05,118.919162008212,3.25253314177493e-05,183.16206123635,4.20247957066409,-7.96199586709865e-05,2.64280574526973e-05,-0.243982013382601,2.08903806335624e-05,-0.000219107043866912,-2.21592864790422e-05,2.82677519125361e-05,-3.90793233663188e-05,0.220437244332826,0.24920398834943,387.704847020341,-0.00042272184131331,167.529013147677,207.555073193249,-5.70981447807494,-6.72249526323387,9.65284015486895,3.01227123498559e-06,0.00553474545786549,4.54258559263262e-06,1.44234746460351e-05,1.58461658409453e-05,1.78366795484538e-05,2.68064478496751e-05,0.00589064287221935,0.20192103547674,0.140014292303405,-4.56259493302583e-05,2.06335207569232e-05,2.25150644159941e-05,1.86572720601935e-05,2.08635141917912e-05,1.44328372711771e-05,1.4148916166898e-05,9.64212526153277e-06,-3.28095751927218e-07,1.02747340617637e-05,NA
"TA35",0.000319367066663168,-638.962260578796,0.000402466050316224,0.000128963803980503,7.53079590105482e-05,0.000359017157721207,0.000409910693071135,-69.7486864425271,-28.2510837533487,-10.5626544026962,-0.000477319457094035,0.000768231249151038,0.000436989298062557,-9.35927908121498,0.00042544626073659,-253.675521494302,4.50873474493022e-07,951.259153652839,-234.95570725072,6.26775964266233e-05,0.000120047104434707,-1.86580835503439,-0.000205201060739599,0.000316103972545542,0.000267203440189112,4.38945615598467e-05,-0.000323671711392949,0.135429842486471,-0.115699192304553,158.528148062433,-0.000241660656267815,-262.143050395782,243.127722245417,-26.8731042067163,-20.1763374929508,75.2804310200995,-7.44125417235997e-06,0.00703605433247695,6.40264206465636e-05,0.000262639870703538,0.000297927202542763,0.000128094960958289,0.000812783341304182,-0.00288031041465065,0.414242996173346,0.06336894214997,-5.5658183485695e-05,1.70061419551502e-05,1.86572720601935e-05,0.0020953805508742,0.00210941523127811,0.00154614488513932,0.00110793051039143,-5.33411029164129e-05,-0.00030912991572448,-0.000115405698344068,NA
"TA125",0.000294413215007288,-587.777462005311,0.000392953216628993,9.58049850656924e-05,6.86204752926141e-05,0.000394061162495714,0.000245481899442169,-102.000573268288,-35.3938165792807,-4.91809840736432,-0.000455531242489324,0.000837120630415093,0.000422603791369273,-76.7207457122834,0.000404802589185449,-268.996651023667,1.02295829249585e-05,935.510189928079,-228.506088500768,0.000128498241532389,0.000148868000822652,-1.57174490164963,-0.000197601068552331,0.000250616312413337,0.000212987630618688,4.87393183335005e-05,-0.000367314693429853,-0.086273449150675,-0.349018901456927,2.72597711861126,-0.000265009064356585,-321.445086352591,159.884052169865,-34.5892315268402,-23.3097418678434,77.2801582177492,-4.57302448416502e-06,-0.00683196492380734,6.52718510480257e-05,0.000278175058479993,0.000304261725176843,0.000144671506276732,0.000874345906830058,-0.00838455952843988,0.867752234542859,0.0815044021528061,-1.7937771210797e-05,2.01950507572203e-05,2.08635141917912e-05,0.00210941523127811,0.00218036431885158,0.001645132888341,0.00116007291047857,-5.36357855016377e-05,-0.000309645568180902,-0.00010344225535214,NA
